,Player,Tm,Pos,Age,Fumbles,FantasyPoints,TDs,YDs,Touches
239,Brandon Bolden,NWE,RB,29,0,50.9,4,179,24
240,Justice Hill,BAL,RB,22,0,49.5,2,295,66
241,Cody Latimer,NYG,WR,27,0,66.0,2,300,24
242,Matt Moore,KAN,QB,35,2,42.26,4,658,96
243,Bo Scarbrough,DET,RB,23,1,43.2,1,382,90
244,Geronimo Allison,GNB,WR,25,2,73.4,2,294,35
245,Josh Hill,NOR,TE,29,0,65.6,3,226,25
246,Dion Lewis,TEN,RB,29,1,66.3,1,373,79
247,Josh Reynolds,LAR,WR,24,0,61.9,1,349,26
248,Damiere Byrd,ARI,WR,26,1,71.9,1,359,32
249,Marcus Johnson,IND,WR,25,0,56.7,2,277,17
250,Dare Ogunbowale,TAM,RB,25,2,75.3,2,303,46
251,Seth Roberts,BAL,WR,28,0,60.1,2,271,21
252,Kalen Ballage,MIA,RB,24,0,51.8,3,198,88
253,Giovani Bernard,CIN,RB,28,2,68.4,0,404,83
254,Miles Boykin,BAL,WR,23,0,50.8,3,198,13
255,Nick Foles,JAX,QB,30,2,35.74,3,759,121
256,Ryquell Armstead,JAX,RB,23,0,51.2,2,252,49
257,Wayne Gallman,NYG,RB,25,1,48.2,3,212,40
258,Kelvin Harmon,WAS,WR,23,0,66.94,0,376,31
259,Paul Richardson,WAS,WR,27,0,64.5,2,245,29
260,DaeSean Hamilton,DEN,WR,24,0,63.7,1,297,28
261,Ty Johnson,DET,RB,22,1,60.2,0,382,87
262,Isaiah McKenzie,BUF,WR,24,0,63.3,1,303,35
263,Jakobi Meyers,NWE,WR,23,0,61.9,0,359,26
264,C.J. Uzomah,CIN,TE,26,0,63.2,2,242,27
265,Demetrius Harris,CLE,TE,28,0,47.9,3,149,15
266,Jonathan Williams,IND,RB,25,0,40.4,1,294,54
267,Tavon Austin,DAL,WR,29,1,47.4,2,224,19
268,Delanie Walker,TEN,TE,35,1,54.5,2,215,21
269,Brandon Allen,DEN,QB,27,0,32.5,3,554,94
270,Marvin Hall,DET,WR,26,0,39.8,1,268,8
271,Matt Schaub,ATL,QB,38,1,30.9,3,577,70
272,Jaron Brown,SEA,WR,29,1,48.0,2,220,16
273,Vyncint Smith,NYJ,WR,23,1,48.7,1,277,20
274,Greg Ward,PHI,WR,24,0,59.9,1,259,29
275,Pharoh Cooper,2TM,WR,24,0,55.5,1,245,26
276,Keke Coutee,HOU,WR,22,1,52.8,1,268,24
277,Kyle Juszczyk,SFO,RB,28,0,50.6,1,246,23
278,Malik Turner,SEA,WR,23,0,45.5,1,245,15
279,Charles Clay,ARI,TE,30,0,47.7,1,237,18
280,Qadree Ollison,ATL,RB,23,1,30.7,4,57,23
281,Chester Rogers,IND,WR,25,2,45.7,2,197,17
282,Jeremy Sprinkle,WAS,TE,25,1,56.1,1,241,26
283,Jarius Wright,CAR,WR,30,0,56.9,0,289,29
284,DeSean Jackson,PHI,WR,33,0,36.9,2,159,9
285,Jake Kumerow,GNB,WR,27,0,39.9,1,219,12
286,Scott Miller,TAM,WR,22,0,40.6,1,216,15
287,Justin Watson,TAM,WR,24,0,42.9,2,159,15
288,Jakeem Grant,MIA,WR,27,2,39.9,1,169,23
289,N'Keal Harry,NWE,WR,22,0,39.4,2,154,17
290,James O'Shaughnessy,JAX,TE,27,0,41.3,2,153,14
291,Mark Walton,MIA,RB,22,1,42.0,0,290,68
292,Chase Daniel,CHI,QB,33,0,26.0,3,441,70
293,Anthony Firkser,TEN,TE,24,0,40.4,1,204,14
294,Isaiah Ford,MIA,WR,23,0,48.5,0,255,24
295,Marquise Goodwin,SFO,WR,29,0,38.1,1,201,13
296,Dontrell Hilliard,CLE,RB,24,2,38.1,2,141,25
297,Andy Isabella,ARI,WR,23,0,35.4,1,204,13
298,Bilal Powell,NYJ,RB,31,0,33.2,0,262,67
299,Trey Quinn,WAS,WR,24,1,49.8,1,198,26
300,Damion Ratley,CLE,WR,24,0,38.0,1,200,12
301,Maxx Williams,ARI,TE,25,0,41.2,1,202,15
302,Dan Arnold,2TM,TE,24,0,32.7,2,127,8
303,Ryan Finley,CIN,QB,25,4,24.66,2,551,97
304,KeeSean Johnson,ARI,WR,23,1,44.0,1,190,22
305,Cordarrelle Patterson,CHI,WR,28,0,29.6,0,186,28
306,Ito Smith,ATL,RB,24,0,36.3,1,193,33
307,Javon Wims,CHI,WR,25,0,42.6,1,186,18
308,Ameer Abdullah,MIN,RB,26,1,39.3,1,203,38
309,Myles Gaskin,MIA,RB,22,0,31.4,1,184,43
310,Dante Pettis,SFO,WR,24,0,34.54,2,125,12
311,Laquon Treadwell,MIN,WR,24,0,33.4,1,184,9
312,Olamide Zaccheaus,ATL,WR,22,0,20.5,1,115,3
313,JJ Arcega-Whiteside,PHI,WR,23,0,32.9,1,169,10
314,Reggie Bonnafon,CAR,RB,23,0,29.3,1,173,22
315,Rhett Ellison,NYG,TE,31,0,40.7,1,167,18
316,Bennie Fowler,NYG,WR,28,0,44.3,0,213,24
317,Byron Pringle,KAN,WR,26,0,35.0,1,170,12
318,Darwin Thompson,KAN,RB,23,0,32.1,1,171,46
319,Logan Thomas,DET,TE,28,0,39.3,1,173,16
320,Duke Williams,BUF,WR,26,0,34.6,1,166,12
321,Justin Jackson,LAC,RB,24,0,31.2,0,222,38
322,Zay Jones,2TM,WR,24,0,48.9,0,219,28
323,Marcedes Lewis,GNB,TE,35,0,36.6,1,156,15
324,Tim Patrick,DEN,WR,26,0,37.8,0,218,16
325,Ross Dwelley,SFO,TE,24,0,36.1,2,91,15
326,Jaeden Graham,ATL,TE,24,0,29.9,1,149,9
327,C.J. Ham,MIN,RB,26,1,37.6,1,166,24
328,Brian Hoyer,IND,QB,34,2,21.08,4,374,73
329,Kalif Raymond,TEN,WR,25,1,29.5,1,165,10
330,Parris Campbell,IND,WR,22,3,38.1,1,161,22
331,Derek Carrier,OAK,TE,29,0,32.5,1,135,14
332,Trevor Davis,3TM,WR,26,3,28.4,1,184,12
333,Justin Hardy,ATL,WR,28,0,38.5,0,195,19
334,Richie James,SFO,WR,24,1,26.4,1,164,8
335,Ian Thomas,CAR,TE,23,0,35.6,1,136,16
336,Matt LaCosse,NWE,TE,27,0,32.1,1,131,13
337,Ty Montgomery,NYJ,RB,26,0,32.3,0,193,45
338,C.J. Prosise,SEA,RB,25,1,28.8,1,148,33
339,Vernon Davis,WAS,TE,35,0,28.3,1,123,10
340,Darrell Henderson,LAR,RB,22,0,22.4,0,184,43
341,Dontrelle Inman,2TM,WR,30,0,30.1,0,181,12
342,Josh Rosen,MIA,QB,22,1,17.98,1,580,112
343,Jeff Heuerman,DEN,TE,27,0,31.4,1,114,14
344,Travis Homer,SEA,RB,21,0,28.0,0,170,29
345,Ryan Izzo,NWE,TE,24,0,23.4,1,114,6
346,A.J. McCarron,HOU,QB,29,0,16.9,1,264,42
347,Cam Newton,CAR,QB,30,2,16.68,0,570,94
348,Nick O'Leary,2TM,TE,27,1,29.9,1,109,13
349,Devin Smith,DAL,WR,27,0,22.3,1,113,5
350,Nick Vannett,2TM,TE,26,0,33.6,0,166,17
351,Ben Watson,NWE,TE,39,0,34.3,0,173,17
352,T.J. Yeldon,BUF,RB,26,1,29.7,0,187,30
353,Andrew Beck,DEN,RB,23,0,24.54,1,99,11
354,Robert Griffin,BAL,QB,29,0,16.0,1,295,58
355,Hale Hentges,WAS,TE,23,0,24.3,1,103,8
356,Robert Tonyan,GNB,TE,25,0,26.0,1,100,10
357,Joshua Perkins,PHI,TE,26,0,23.7,1,87,9
358,MyCole Pruitt,TEN,TE,27,0,21.0,1,90,6
359,Wendell Smallwood,WAS,RB,25,0,23.5,0,145,31
360,DeAndre Carter,HOU,WR,26,2,25.2,0,162,11
361,Seth Devalve,JAX,TE,26,0,26.0,0,140,12
362,Trey Edmunds,PIT,RB,25,0,20.0,0,140,28
363,Virgil Green,LAC,TE,31,0,22.8,1,78,9
364,Wes Hills,DET,RB,24,0,16.2,2,22,12
365,Jesse James,DET,TE,25,0,30.2,0,142,16
366,Daniel Brown,NYJ,TE,27,0,20.2,1,72,7
367,Keelan Doss,OAK,WR,23,0,24.3,0,133,11
368,Rico Gafford,OAK,WR,23,0,14.6,1,66,2
369,Mack Hollins,2TM,WR,26,0,22.5,0,125,10
370,Jesper Horsted,CHI,TE,22,1,20.7,1,87,8
371,Tyler Kroft,BUF,TE,27,0,19.1,1,71,6
372,Ben Roethlisberger,PIT,QB,37,1,12.74,0,358,63
373,Kerrith Whyte,PIT,RB,23,0,14.1,0,131,25
374,Ben Braunecker,CHI,TE,25,0,17.9,1,59,6
375,Antonio Brown,NWE,WR,31,0,16.1,1,61,5
376,Deon Cain,2TM,WR,23,0,21.4,0,124,9
377,Rashard Higgins,CLE,WR,25,0,15.5,1,55,4
378,Alec Ingold,OAK,RB,23,0,18.1,1,61,16
379,Javorius Allen,NYG,RB,28,0,11.5,1,45,11
380,Stephen Carlson,CLE,TE,23,0,16.1,1,51,5
381,Darren Sproles,PHI,RB,36,1,15.0,0,90,23
382,Tommy Sweeney,BUF,TE,24,0,19.4,0,114,8
383,Brandon Zylstra,CAR,WR,26,1,18.6,0,106,8
384,Marcell Ateman,OAK,WR,25,1,14.6,0,116,5
385,Braxton Berrios,NYJ,WR,24,1,15.5,0,115,6
386,Troy Fumagalli,DEN,TE,24,0,15.8,1,38,6
387,Deonte Harris,NOR,WR,22,3,9.5,0,55,10
388,Andy Janovich,DEN,RB,26,0,15.3,1,43,6
389,T.J. Jones,NYG,WR,27,3,12.8,1,38,3
390,JJ Nelson,OAK,WR,27,0,13.6,1,36,4
391,David Njoku,CLE,TE,23,0,15.1,1,41,5
392,Danny Vitale,GNB,RB,26,0,17.0,0,100,8
393,Derek Watt,LAC,RB,27,0,13.2,1,42,10
394,Mo Alie-Cox,IND,TE,26,0,17.3,0,93,8
395,Kenjon Barner,ATL,RB,29,4,9.12,0,53,11
396,Christian Blake,ATL,WR,23,0,20.1,0,91,11
397,Antonio Callaway,CLE,WR,22,0,16.9,0,89,8
398,Luke Falk,NYJ,QB,25,2,8.64,0,416,73
399,Robert Foster,BUF,WR,25,0,12.3,0,93,5
400,J.P. Holtz,2TM,TE,26,0,16.1,0,91,7
401,D'Ernest Johnson,CLE,RB,23,0,15.2,0,92,10
402,Marshawn Lynch,SEA,RB,33,0,9.4,1,34,12
403,Lee Smith,BUF,TE,32,0,13.1,1,31,4
404,Alex Armah,CAR,RB,25,0,9.7,1,17,8
405,Nick Bellore,SEA,RB,30,0,10.3,1,23,2
406,Ventell Bryant,DAL,WR,23,0,8.5,1,15,1
407,Trey Burton,CHI,TE,28,0,22.4,0,84,14
408,KhaDarel Hodge,CLE,WR,24,0,11.6,0,76,4
409,Trent Sherfield,ARI,WR,23,0,12.0,0,80,4
410,Damion Willis,CIN,WR,22,0,17.2,0,82,9
411,Luke Willson,SEA,TE,29,0,15.9,0,79,8
412,Chad Beebe,MIN,WR,25,3,9.0,0,70,2
413,Blake Bell,KAN,TE,28,0,14.7,0,67,8
414,Devontae Booker,DEN,RB,27,0,12.6,0,66,8
415,Tra Carson,2TM,RB,27,0,10.6,0,66,22
416,Cethan Carter,CIN,RB,24,0,9.3,1,13,2
417,Chris Hogan,CAR,WR,32,0,14.7,0,67,8
418,Troymaine Pope,LAC,RB,26,1,9.4,1,34,12
419,Riley Ridley,CHI,WR,23,0,12.9,0,69,6
420,Adam Shaheen,CHI,TE,25,1,14.4,0,74,9
421,Durham Smythe,MIA,TE,24,0,13.5,0,65,7
422,Geoff Swaim,JAX,TE,26,0,19.5,0,65,13
423,Spencer Ware,KAN,RB,28,1,12.3,0,73,22
424,Dwayne Washington,NOR,RB,25,0,7.6,0,66,9
425,Matt Barkley,BUF,QB,29,3,5.96,0,355,53
426,Tyler Conklin,MIN,TE,24,0,13.8,0,58,8
427,Brett Hundley,ARI,QB,26,0,6.06,0,90,18
428,Tevin Jones,PIT,WR,27,0,10.1,0,61,4
429,Chris Lacy,DET,WR,23,0,9.0,0,60,3
430,Zach Line,NOR,RB,29,0,11.6,0,56,13
431,Andre Patton,LAC,WR,25,0,11.6,0,56,6
432,Tyrod Taylor,LAC,QB,30,0,6.02,1,40,16
433,Clive Walford,MIA,TE,28,0,10.1,0,61,4
434,Khari Blasingame,TEN,RB,23,0,9.4,0,54,4
435,Deontay Burnett,PHI,WR,22,0,6.8,0,48,2
436,Mike Davis,2TM,RB,26,0,11.9,0,49,20
437,Patrick DiMarco,BUF,RB,30,0,9.8,0,48,8
438,Jon Hilliman,NYG,RB,24,2,8.2,0,92,33
439,Alexander Hollins,MIN,WR,23,0,6.6,0,46,2
440,Taiwan Jones,HOU,RB,31,0,5.9,0,49,10
441,Lance Kendricks,LAC,TE,31,0,8.0,0,50,3
442,Devine Ozigbo,JAX,RB,23,0,8.0,0,50,12
443,Elijhaa Penny,NYG,RB,26,0,6.8,0,48,17
444,Luke Stocker,ATL,TE,31,1,13.3,0,53,8
445,Trevon Wesco,NYJ,TE,24,0,6.9,0,49,3
446,DeAndrew White,CAR,WR,28,0,9.1,0,51,4
447,Cedrick Wilson,DAL,WR,24,0,9.6,0,46,5
448,Deon Yelder,KAN,TE,24,0,8.0,0,50,3
449,C.J. Anderson,DET,RB,28,0,4.3,0,43,16
450,Geremy Davis,LAC,WR,27,0,6.8,0,38,3
451,Mike Glennon,OAK,QB,30,3,4.24,1,56,12
452,Colt McCoy,WAS,QB,33,2,4.28,0,136,29
453,Steven Mitchell,HOU,WR,25,0,5.7,0,37,2
454,Jason Moore,LAC,WR,24,0,6.3,0,43,2
455,Paul Perkins,DET,RB,25,0,4.8,0,38,13
456,Jay Ajayi,PHI,RB,26,0,3.0,0,30,10
457,Travis Benjamin,LAC,WR,30,0,9.0,0,30,6
458,C.J. Board,JAX,WR,26,0,5.1,0,31,2
459,Pharaoh Brown,CLE,TE,25,0,4.7,0,27,2
460,Cody Core,NYG,WR,25,0,5.8,0,28,3
461,Dalyn Dawkins,TEN,RB,25,0,2.6,0,26,11
462,Devin Funchess,IND,WR,25,0,6.2,0,32,3
463,Johnny Holton,PIT,WR,28,0,6.0,0,30,4
464,Tanner Hudson,TAM,TE,25,0,4.6,0,26,2
465,Ishmael Hyman,TAM,WR,24,0,5.4,0,34,2
466,Jordan Matthews,2TM,WR,27,0,7.3,0,33,4
467,Codey McElroy,TAM,WR,27,0,4.0,0,30,1
468,Johnny Mundt,LAR,TE,25,0,6.6,0,26,4
469,Andre Roberts,BUF,WR,31,1,5.7,0,27,4
470,Drew Sample,CIN,TE,23,0,8.0,0,30,5
471,Da'Mari Scott,NYG,WR,24,0,4.7,0,27,3
472,Russell Shepard,NYG,WR,29,0,5.5,0,25,3
473,Anthony Sherman,KAN,RB,31,0,5.1,0,31,6
474,Cam Sims,WAS,WR,23,0,4.7,0,27,2
475,Ryan Switzer,PIT,WR,25,1,10.7,0,27,8
476,Ross Travis,IND,TE,26,1,7.1,0,51,4
477,Nick Bawden,DET,RB,23,0,5.7,0,17,4
478,Josh Bellamy,NYJ,WR,30,0,4.0,0,20,2
479,Fred Brown,DEN,WR,26,1,4.1,0,21,2
480,Michael Crabtree,ARI,WR,32,0,6.2,0,22,4
481,Rashard Davis,TEN,WR,25,0,2.6,0,16,1
482,Robert Davis,2TM,WR,24,0,3.7,0,17,2
483,Ashton Dulin,IND,WR,22,0,3.7,0,17,2
484,Tyler Ervin,2TM,RB,26,2,4.1,0,21,3
485,Darius Jennings,TEN,WR,27,0,3.7,0,17,2
486,Marqise Lee,JAX,WR,28,0,4.9,0,19,4
487,T.J. Logan,TAM,RB,25,0,4.3,0,23,5
488,Donte Moncrief,2TM,WR,26,0,5.8,0,18,4
489,Chris Moore,BAL,WR,26,0,5.1,0,21,4
490,Stanley Morgan,CIN,WR,23,0,4.8,0,18,3
491,Josh Oliver,JAX,TE,22,0,4.5,0,15,3
492,Samaje Perine,2TM,RB,24,0,1.6,0,16,5
493,Eric Saubert,CHI,TE,25,0,4.1,0,21,2
494,Keith Smith,ATL,RB,27,0,3.1,0,21,6
495,Diontae Spencer,DEN,WR,27,3,7.7,0,37,9
