,Player,Tm,Pos,Age,Fumbles,FantasyPoints,TDs,YDs,Touches,PredictedPoints,+/-
0,Joe Mixon,CIN,RB,21.0,3.0,141.3,4.0,913.0,208.0,94.08920979656611,True
1,D.J. Foster,ARI,RB,24.0,0.0,32.2,0.0,152.0,23.0,71.65619676191669,False
2,Brice Butler,DAL,WR,27.0,0.0,64.7,3.0,317.0,15.0,99.07422198718439,False
3,David Njoku,CLE,TE,22.0,0.0,143.9,4.0,639.0,56.0,112.9323852317871,True
4,Matt LaCosse,NWE,TE,27.0,0.0,32.1,1.0,131.0,13.0,78.32624893123821,False
5,Rex Burkhead,NWE,RB,29.0,1.0,101.1,3.0,581.0,92.0,96.26585663428871,True
6,Frank Gore,IND,RB,34.0,3.0,173.6,4.0,1206.0,290.0,91.7365462424229,True
7,Albert Wilson,MIA,WR,26.0,0.0,96.78,5.0,459.0,35.0,113.47693794160398,False
8,Mitchell Trubisky,CHI,QB,25.0,5.0,200.82,19.0,3331.0,564.0,229.3976402067586,False
9,Allen Hurns,MIA,WR,28.0,1.0,83.6,2.0,416.0,32.0,95.05474199771423,False
10,Alex Erickson,CIN,WR,26.0,1.0,36.90000000000001,0.0,189.0,23.0,73.64726140039589,False
11,Kenny Golladay,DET,WR,25.0,1.0,207.1,5.0,1071.0,71.0,138.45521419626547,True
12,Trenton Cannon,NYJ,RB,24.0,0.0,48.7,1.0,257.0,55.0,75.82578724386298,False
13,Jarvis Landry,CLE,WR,26.0,1.0,215.12,5.0,1099.0,86.0,136.64737868251552,True
14,Vernon Davis,WAS,TE,33.0,2.0,121.8,3.0,648.0,43.0,110.69894930472782,True
15,Kenneth Dixon,BAL,RB,24.0,2.0,54.4,2.0,384.0,66.0,85.81967598221937,False
16,Tyrell Williams,LAC,WR,26.0,2.0,137.8,5.0,668.0,43.0,122.9559827173571,True
17,Marvin Jones,DET,WR,29.0,0.0,193.9,9.0,779.0,64.0,146.65031916130187,True
18,Russell Wilson,SEA,QB,29.0,14.0,343.92,37.0,4569.0,648.0,378.08293912984016,False
19,Derrick Henry,TEN,RB,24.0,1.0,201.36,12.0,1172.0,233.0,147.22547940593458,True
20,Tyler Kroft,CIN,TE,25.0,0.0,124.4,7.0,404.0,42.0,120.15122219118413,True
21,Zach Pascal,IND,WR,25.0,0.0,133.3,5.0,623.0,44.0,120.31344514103344,True
22,Devlin Hodges,PIT,QB,23.0,5.0,51.32,5.0,1131.0,181.0,117.37699536230703,False
23,Jason Witten,DAL,TE,35.0,1.0,147.0,5.0,560.0,63.0,112.72477696589831,True
24,James White,NWE,RB,27.0,1.0,198.2,6.0,943.0,140.0,121.9104971191614,True
25,Jeremy Kerley,NYJ,WR,29.0,3.0,45.7,1.0,217.0,22.0,80.96537662252233,False
26,Amari Cooper,DAL,WR,25.0,0.0,246.5,8.0,1195.0,80.0,159.91039246886737,True
27,Virgil Green,LAC,TE,30.0,0.0,46.0,1.0,210.0,19.0,81.25160614435688,False
28,Tyrell Williams,LAC,WR,25.0,1.0,137.8,4.0,728.0,43.0,120.59434505681392,True
29,James White,NWE,RB,25.0,0.0,134.0,3.0,600.0,99.0,95.7414879041327,True
30,Kyle Juszczyk,SFO,RB,27.0,2.0,67.4,1.0,354.0,38.0,84.80213743314596,False
31,Carlos Hyde,SFO,RB,27.0,2.0,233.8,8.0,1288.0,299.0,116.5219882159092,True
32,Antonio Callaway,CLE,WR,21.0,1.0,130.29999999999998,5.0,593.0,45.0,118.47809593166082,True
33,Parris Campbell,IND,WR,22.0,3.0,38.1,1.0,161.0,22.0,77.95187338590516,False
34,N'Keal Harry,NWE,WR,22.0,0.0,39.4,2.0,154.0,17.0,84.27043898702813,False
35,Miles Sanders,PHI,RB,22.0,2.0,216.7,6.0,1327.0,229.0,122.90796899622711,True
36,Devontae Booker,DEN,RB,26.0,1.0,87.8,1.0,458.0,72.0,82.88557927800709,True
37,Kenyan Drake,2TM,RB,25.0,2.0,212.2,8.0,1162.0,220.0,127.19843149569547,True
38,Chris Ivory,BUF,RB,30.0,1.0,78.0,1.0,590.0,128.0,77.61437828082428,True
39,Keenan Allen,LAC,WR,25.0,1.0,278.2,6.0,1402.0,104.0,154.56547026480334,True
40,Dwayne Haskins,WAS,QB,22.0,6.0,74.7,7.0,1466.0,223.0,137.304140511144,False
41,Joe Mixon,CIN,RB,23.0,0.0,225.4,8.0,1424.0,313.0,120.74688141967724,True
42,Laquon Treadwell,MIN,WR,22.0,1.0,40.0,0.0,200.0,20.0,74.90211696257168,False
43,Levine Toilolo,DET,TE,27.0,0.0,53.3,1.0,263.0,21.0,83.66172675664272,False
44,Emmanuel Sanders,2TM,WR,32.0,0.0,188.3,6.0,904.0,67.0,135.94279807444025,True
45,James Conner,PIT,RB,23.0,4.0,276.0,13.0,1470.0,270.0,160.6760311652979,True
46,Carson Wentz,PHI,QB,27.0,16.0,271.86,28.0,4282.0,669.0,307.68479290216965,False
47,Matt Ryan,ATL,QB,33.0,10.0,350.96000000000015,39.0,5054.0,642.0,416.68864677077465,False
48,Tyler Higbee,LAR,TE,24.0,0.0,60.5,1.0,295.0,25.0,84.49983870425596,False
49,Matt LaCosse,DEN,TE,26.0,0.0,55.0,1.0,250.0,24.0,82.29924607887345,False
50,Josh Gordon,2TM,WR,28.0,0.0,73.7,1.0,427.0,29.0,90.71920643154274,False
51,Kenyan Drake,MIA,RB,24.0,2.0,206.2,9.0,1012.0,173.0,135.1026453016492,True
52,Austin Ekeler,LAC,RB,23.0,1.0,168.8,6.0,958.0,145.0,121.61282310875959,True
53,Donte Moncrief,IND,WR,24.0,0.0,77.1,2.0,391.0,26.0,95.03526290561926,False
54,Malcolm Brown,LAR,RB,26.0,0.0,59.1,5.0,271.0,71.0,95.40516795887729,False
55,Kenny Golladay,DET,WR,24.0,0.0,94.6,3.0,486.0,29.0,105.07492959824468,False
56,Carson Palmer,ARI,QB,38.0,2.0,102.32,9.0,1990.0,281.0,163.86629947603484,False
57,JJ Nelson,ARI,WR,25.0,1.0,93.5,2.0,545.0,32.0,101.99656195349307,False
58,Kendall Wright,CHI,WR,28.0,0.0,126.4,1.0,614.0,59.0,94.15298047541516,True
59,Marquise Goodwin,SFO,WR,29.0,0.0,38.1,1.0,201.0,13.0,82.09312797700969,False
60,Kyle Rudolph,MIN,TE,29.0,0.0,151.4,4.0,634.0,64.0,110.89554263903887,True
61,Kirk Cousins,MIN,QB,31.0,10.0,242.42,27.0,3666.0,475.0,311.8145264123238,False
62,Jason Croom,BUF,TE,24.0,2.0,49.9,1.0,259.0,22.0,83.2255040499852,False
63,Jacoby Brissett,IND,QB,25.0,8.0,205.92,17.0,3358.0,532.0,226.74091622563415,False
64,LeSean McCoy,BUF,RB,29.0,3.0,263.6,8.0,1586.0,346.0,122.17242409221956,True
65,Cordarrelle Patterson,OAK,WR,26.0,3.0,86.0,2.0,430.0,44.0,93.1564481012217,False
66,Demaryius Thomas,2TM,WR,31.0,0.0,156.7,5.0,677.0,59.0,119.90473612999861,True
67,Dallas Goedert,PHI,TE,23.0,0.0,90.4,4.0,334.0,33.0,101.60192203960594,False
68,Corey Coleman,CLE,WR,23.0,0.0,65.5,2.0,305.0,23.0,91.07030036151174,False
69,Marshawn Lynch,OAK,RB,31.0,1.0,164.2,7.0,1042.0,227.0,113.60372610344601,True
70,Josh Gordon,CLE,WR,26.0,0.0,57.5,1.0,335.0,18.0,88.19914834441936,False
71,Tarik Cohen,CHI,RB,23.0,7.0,233.94000000000003,9.0,1170.0,171.0,144.0469743844745,True
72,Jeff Driskel,DET,QB,26.0,1.0,58.1,5.0,842.0,128.0,113.53670735899068,False
73,Phillip Lindsay,DEN,RB,24.0,0.0,222.8,10.0,1278.0,227.0,143.07466312851733,True
74,Larry Fitzgerald,ARI,WR,34.0,1.0,259.44,6.0,1177.0,110.0,141.1318099077145,True
75,Cole Beasley,DAL,WR,29.0,0.0,150.2,3.0,672.0,66.0,106.9080837560264,True
76,Mike Evans,TAM,WR,26.0,0.0,230.7,8.0,1157.0,67.0,160.73815745370882,True
77,Hunter Henry,LAC,TE,25.0,1.0,148.2,5.0,652.0,55.0,119.44331208696251,True
78,Darren Fells,DET,TE,31.0,0.0,52.7,3.0,177.0,17.0,91.09851894470033,False
79,Levine Toilolo,ATL,TE,26.0,0.0,30.2,1.0,122.0,12.0,78.06290838653817,False
80,Kelvin Benjamin,2TM,WR,27.0,0.0,69.0,1.0,380.0,25.0,89.07390611697846,False
81,Josh Allen,BUF,QB,23.0,14.0,282.56,29.0,3599.0,570.0,298.39748212693314,False
82,Odell Beckham,NYG,WR,25.0,0.0,74.0,3.0,310.0,26.0,96.266836852431,False
83,Gardner Minshew,JAX,QB,23.0,13.0,223.24,21.0,3615.0,537.0,261.8274457154314,False
84,Ryan Tannehill,MIA,QB,30.0,5.0,142.96,18.0,2127.0,307.0,215.8068556870783,False
85,Terrelle Pryor,WAS,WR,28.0,0.0,50.0,1.0,240.0,20.0,82.64501040278837,False
86,D'Onta Foreman,HOU,RB,21.0,2.0,57.0,2.0,410.0,84.0,83.24129792646424,False
87,Torrey Smith,PHI,WR,28.0,0.0,90.7,2.0,427.0,37.0,94.54181775612548,False
88,Ted Ginn,NOR,WR,32.0,2.0,159.6,4.0,826.0,63.0,121.4485262114826,True
89,Alfred Blue,HOU,RB,26.0,0.0,44.6,1.0,316.0,78.0,73.91836121804727,False
90,Kyler Murray,ARI,QB,22.0,5.0,279.28,24.0,4266.0,635.0,291.9752916300321,False
91,Mark Andrews,BAL,TE,22.0,0.0,107.2,3.0,552.0,34.0,107.52169603547637,False
92,DeSean Jackson,TAM,WR,31.0,0.0,138.60000000000002,3.0,706.0,53.0,111.61035290223279,True
93,David Moore,SEA,WR,24.0,2.0,59.6,2.0,326.0,20.0,92.86328150165488,False
94,Jordan Matthews,BUF,WR,25.0,1.0,57.2,1.0,282.0,25.0,83.8002754528984,False
95,Auden Tate,CIN,WR,22.0,1.0,101.5,1.0,575.0,40.0,96.2527677552833,True
96,Kirk Cousins,MIN,QB,30.0,9.0,277.11999999999995,31.0,4420.0,651.0,335.85960382163125,False
97,T.J. Jones,DET,WR,26.0,0.0,50.0,2.0,190.0,19.0,85.76574611676946,False
98,Courtland Sutton,DEN,WR,24.0,2.0,222.42,6.0,1167.0,76.0,148.1067484957465,True
99,Tavon Austin,DAL,WR,29.0,1.0,47.4,2.0,224.0,19.0,87.59537308185847,False
100,Brandin Cooks,LAR,WR,25.0,1.0,243.2,6.0,1272.0,90.0,150.66345240781573,True
101,Tom Brady,NWE,QB,42.0,4.0,261.68,27.0,4091.0,639.0,298.445377498763,False
102,Troy Niklas,ARI,TE,25.0,0.0,30.2,1.0,132.0,11.0,78.8220064399761,False
103,Gerald Everett,LAR,TE,24.0,0.0,84.6,3.0,336.0,35.0,95.67721107591099,False
104,Isaiah Crowell,CLE,RB,24.0,1.0,141.5,2.0,1035.0,234.0,83.72827522883846,True
105,Kendrick Bourne,SFO,WR,24.0,0.0,95.8,5.0,358.0,30.0,109.14673198148657,False
106,Dion Lewis,TEN,RB,29.0,1.0,66.3,1.0,373.0,79.0,76.7647045369906,False
107,Jalen Richard,OAK,RB,26.0,2.0,82.8,0.0,468.0,75.0,77.17039630121545,True
108,Myles Gaskin,MIA,RB,22.0,0.0,31.4,1.0,184.0,43.0,74.54914023034813,False
109,Jared Goff,LAR,QB,23.0,8.0,255.26,29.0,3855.0,505.0,326.5367078284843,False
110,Ryan Griffin,NYJ,TE,29.0,0.0,96.0,5.0,320.0,34.0,106.21796488332836,False
111,Orleans Darkwa,NYG,RB,25.0,1.0,135.7,5.0,867.0,190.0,101.18172782473381,True
112,Matt Breida,SFO,RB,23.0,1.0,162.5,5.0,1075.0,180.0,114.58446460116042,True
113,Maurice Harris,WAS,WR,26.0,1.0,59.4,0.0,314.0,30.0,78.82702379669381,False
114,DeVante Parker,MIA,WR,26.0,0.0,246.2,9.0,1202.0,72.0,167.64525130555631,True
115,Deonte Thompson,2TM,WR,28.0,1.0,105.0,2.0,550.0,40.0,100.4978449387122,True
116,A.J. Green,CIN,WR,29.0,2.0,226.8,8.0,1078.0,75.0,154.71918558400216,True
117,Jared Cook,OAK,TE,31.0,0.0,193.6,6.0,896.0,68.0,135.2913251365958,True
118,DeVante Parker,MIA,WR,25.0,0.0,60.9,1.0,309.0,24.0,85.47418698888083,False
119,Quincy Enunwa,NYJ,WR,26.0,2.0,86.9,1.0,449.0,39.0,89.69335794836523,False
120,Brandon Allen,DEN,QB,27.0,0.0,32.5,3.0,554.0,94.0,94.37097262283572,False
121,Randall Cobb,GNB,WR,28.0,2.0,86.3,2.0,383.0,38.0,91.95309273759855,False
122,Nick Foles,JAX,QB,30.0,2.0,35.74,3.0,759.0,121.0,99.43629013346109,False
123,Zach Ertz,PHI,TE,27.0,1.0,202.4,8.0,824.0,74.0,141.271768379102,True
124,David Johnson,ARI,RB,28.0,1.0,141.5,6.0,715.0,130.0,111.85095869621145,True
125,Elijah McGuire,NYJ,RB,23.0,2.0,74.2,2.0,492.0,105.0,83.01350568091459,False
126,Eric Ebron,IND,TE,26.0,0.0,86.5,3.0,375.0,31.0,98.65979073186594,False
127,Stefon Diggs,MIN,WR,24.0,0.0,198.2,8.0,862.0,72.0,143.7585905263191,True
128,Darwin Thompson,KAN,RB,23.0,0.0,32.1,1.0,171.0,46.0,73.18665955257886,False
129,Jack Doyle,IND,TE,27.0,2.0,169.0,4.0,690.0,80.0,110.37348626812695,True
130,Jakeem Grant,MIA,WR,27.0,2.0,39.9,1.0,169.0,23.0,78.16140137280847,False
131,Julian Edelman,NWE,WR,32.0,1.0,207.42,6.0,1000.0,85.0,137.13129906445658,True
132,Danny Amendola,NWE,WR,32.0,2.0,138.9,2.0,659.0,61.0,101.72299175367439,True
133,Ted Ginn,NOR,WR,34.0,0.0,85.9,2.0,439.0,33.0,96.07145835156857,False
134,Austin Seferian-Jenkins,JAX,TE,26.0,0.0,26.0,1.0,90.0,11.0,76.56187901251322,False
135,Vance McDonald,PIT,TE,27.0,0.0,38.8,1.0,188.0,14.0,81.17259225018155,False
136,A.J. Brown,TEN,WR,22.0,1.0,217.1,9.0,1111.0,55.0,166.5048406290531,True
137,Mark Andrews,BAL,TE,23.0,2.0,207.2,10.0,852.0,64.0,156.16902700881084,True
138,Mack Hollins,2TM,WR,26.0,0.0,22.5,0.0,125.0,10.0,73.07589988252224,False
139,Cody Latimer,NYG,WR,27.0,0.0,66.0,2.0,300.0,24.0,90.58026509705749,False
140,JuJu Smith-Schuster,PIT,WR,23.0,1.0,113.2,3.0,552.0,42.0,105.75391623171181,True
141,Julio Jones,ATL,WR,28.0,0.0,251.9,3.0,1459.0,89.0,144.1761998062339,True
142,Martavis Bryant,PIT,WR,26.0,0.0,130.5,3.0,625.0,56.0,106.58861829428552,True
143,Geronimo Allison,GNB,WR,24.0,1.0,62.3,2.0,303.0,20.0,91.62559267232997,False
144,Adrian Peterson,WAS,RB,34.0,3.0,147.0,5.0,1040.0,228.0,102.09434625568738,True
145,Justin Hardy,ATL,WR,27.0,1.0,39.3,2.0,133.0,14.0,83.8032926997084,False
146,Julius Thomas,MIA,TE,29.0,1.0,97.8,3.0,388.0,41.0,97.14962922851781,True
147,Cordarrelle Patterson,NWE,WR,27.0,1.0,90.5,4.0,475.0,63.0,102.56031842482855,False
148,Anthony Firkser,TEN,TE,24.0,0.0,40.4,1.0,204.0,14.0,82.03359317492932,False
149,Samaje Perine,WAS,RB,22.0,2.0,108.5,2.0,785.0,197.0,78.4511173720657,True
150,Tyler Higbee,LAR,TE,25.0,1.0,65.2,2.0,292.0,24.0,90.1497646346836,False
151,Kyle Rudolph,MIN,TE,28.0,0.0,158.2,8.0,532.0,57.0,129.31503358545498,True
152,DaeSean Hamilton,DEN,WR,24.0,0.0,63.7,1.0,297.0,28.0,83.94454639343773,False
153,Alshon Jeffery,PHI,WR,29.0,0.0,122.2,5.0,492.0,44.0,113.26400006966114,True
154,Ryan Fitzpatrick,TAM,QB,35.0,0.0,73.72,7.0,1179.0,179.0,131.58272534418603,False
155,Anthony Sherman,KAN,RB,29.0,0.0,20.7,1.0,87.0,20.0,74.41168905988789,False
156,Deebo Samuel,SFO,WR,23.0,2.0,187.1,6.0,961.0,71.0,138.12622396697188,True
157,Tyreek Hill,KAN,WR,25.0,0.0,188.3,7.0,883.0,66.0,140.62409796452664,True
158,Deshaun Watson,HOU,QB,22.0,3.0,164.86,21.0,1968.0,240.0,238.82698823896735,False
159,Albert Wilson,KAN,WR,25.0,0.0,116.0,3.0,560.0,45.0,105.52149926767399,True
160,Jacquizz Rodgers,TAM,RB,28.0,1.0,83.0,1.0,410.0,71.0,80.52354897923436,True
161,Marcus Murphy,BUF,RB,27.0,1.0,38.6,0.0,276.0,63.0,69.49005490988911,False
162,Miles Boykin,BAL,WR,23.0,0.0,50.8,3.0,198.0,13.0,93.11247256031405,False
163,Blaine Gabbert,TEN,QB,29.0,0.0,33.04,4.0,626.0,107.0,100.96322573143054,False
164,Marcus Mariota,TEN,QB,26.0,3.0,85.02,7.0,1332.0,184.0,138.71118430973365,False
165,Adam Thielen,MIN,WR,27.0,3.0,239.7,4.0,1287.0,92.0,139.84791356713106,True
166,Allen Robinson,CHI,WR,26.0,0.0,254.9,7.0,1149.0,99.0,147.64614664792947,True
167,Duke Johnson,HOU,RB,26.0,1.0,154.0,5.0,820.0,127.0,112.57380356293308,True
168,Mark Ingram,NOR,RB,29.0,3.0,142.5,7.0,815.0,159.0,116.41440381558577,True
169,Matt Ryan,ATL,QB,34.0,9.0,265.34,27.0,4613.0,650.0,324.1048354384825,False
170,Wes Hills,DET,RB,24.0,0.0,16.2,2.0,22.0,12.0,78.27204373521192,False
171,Julio Jones,ATL,WR,29.0,2.0,325.9,8.0,1689.0,115.0,178.75975937898465,True
172,Matt Ryan,ATL,QB,32.0,4.0,228.1,20.0,4238.0,561.0,284.4589386831565,False
173,Chris Carson,SEA,RB,23.0,0.0,39.7,1.0,267.0,56.0,76.14294034635975,False
174,Golden Tate,NYG,WR,31.0,1.0,152.2,6.0,692.0,50.0,128.29106790453204,True
175,Robby Anderson,NYJ,WR,25.0,2.0,156.39999999999995,6.0,744.0,52.0,130.64737595902113,True
176,Chris Thompson,WAS,RB,27.0,3.0,151.4,6.0,804.0,103.0,122.60653317782624,True
177,Lamar Miller,HOU,RB,27.0,1.0,172.6,6.0,1136.0,235.0,111.30393560422726,True
178,Sony Michel,NWE,RB,23.0,1.0,139.1,6.0,981.0,216.0,107.16146617967411,True
179,Alfred Morris,DAL,RB,29.0,0.0,72.2,1.0,592.0,122.0,79.04783824924117,False
180,Wendell Smallwood,PHI,RB,24.0,2.0,115.4,5.0,594.0,115.0,103.06383520651775,True
181,Taysom Hill,NOR,QB,28.0,1.0,33.56,2.0,264.0,47.0,83.56064608055195,False
182,Adam Humphries,TAM,WR,25.0,2.0,188.7,5.0,827.0,78.0,123.77814276556809,True
183,Jacquizz Rodgers,TAM,RB,27.0,0.0,46.8,1.0,318.0,73.0,75.13084871099358,False
184,Andy Dalton,CIN,QB,31.0,1.0,174.54,21.0,2665.0,381.0,245.1772219819416,False
185,Russell Gage,ATL,WR,23.0,1.0,98.8,1.0,458.0,53.0,87.08405631194789,True
186,Blake Jarwin,DAL,TE,24.0,0.0,75.7,3.0,307.0,27.0,95.88442670357021,False
187,Jimmy Garoppolo,SFO,QB,27.0,4.0,46.02,5.0,751.0,97.0,115.4899113390754,False
188,JuJu Smith-Schuster,PIT,WR,22.0,1.0,294.9000000000001,7.0,1439.0,112.0,160.37914622786528,True
189,Aaron Jones,GNB,RB,25.0,3.0,314.8,19.0,1558.0,285.0,195.63929588943577,True
190,Jaron Brown,SEA,WR,28.0,0.0,60.6,5.0,166.0,14.0,102.35028049204251,False
191,DeAndre Hopkins,HOU,WR,27.0,0.0,266.54,8.0,1189.0,108.0,153.400287808911,True
192,Marcus Mariota,TEN,QB,24.0,2.0,210.48,18.0,3544.0,513.0,246.53892013811497,False
193,Jimmy Graham,SEA,TE,31.0,0.0,169.0,10.0,520.0,57.0,139.85006514858873,True
194,Tre'Quan Smith,NOR,WR,22.0,0.0,100.7,5.0,427.0,28.0,113.30174342040243,False
195,Carson Wentz,PHI,QB,26.0,9.0,191.66,21.0,3171.0,436.0,260.25289007620836,False
196,Elijhaa Penny,ARI,RB,24.0,0.0,32.2,2.0,162.0,35.0,80.72343489093178,False
197,Teddy Bridgewater,NOR,QB,27.0,1.0,90.46,9.0,1415.0,224.0,145.5195098447345,False
198,Odell Beckham,NYG,WR,26.0,2.0,230.34,8.0,1177.0,84.0,158.05787652664384,True
199,Rhett Ellison,NYG,TE,29.0,0.0,59.5,2.0,235.0,24.0,87.0824488402697,False
200,Carlos Hyde,HOU,RB,29.0,4.0,153.2,6.0,1112.0,255.0,105.59298470769426,True
201,Demarcus Robinson,KAN,WR,24.0,0.0,74.8,4.0,288.0,22.0,101.55724161113237,False
